Plant Name,Soil Type,Climate,Light Requirement,Water Requirement,Ease of Maintenance
Fiddle Leaf Fig,Loamy,Tropical,"Bright, Indirect",Moderate,Moderate
Daisy,Loamy,Temperate,Full Sun,Moderate,Easy
Fern,Loamy,Tropical,Partial Shade,Moderate,Moderate
Fern,Loamy,Tropical,Partial Shade,Moderate,Moderate
Sunflower,Sandy,Temperate,Full Sun,Moderate,Easy
Cactus,Sandy,Arid,Full Sun,Low,Easy
Carnation,Loamy,Temperate,Full Sun,Moderate,Moderate
Zinnia,Sandy,Temperate,Full Sun,Moderate,Easy
Succulent,Sandy,Arid,Full Sun,Low,Easy
Succulent,Sandy,Arid,Full Sun,Low,Easy
Carnation,Loamy,Temperate,Full Sun,Moderate,Moderate
Geranium,Loamy,Temperate,Full Sun,Moderate,Easy
Petunia,Loamy,Temperate,Full Sun,Moderate,Easy
Astilbe,Loamy,Temperate,Partial Shade,Moderate,Moderate
Coleus,Loamy,Tropical,Partial Shade,Moderate,Easy
Fiddle Leaf Fig,Loamy,Tropical,"Bright, Indirect",Moderate,Moderate
Chrysanthemum,Loamy,Temperate,Full Sun,Moderate,Moderate
Fern,Loamy,Tropical,Partial Shade,Moderate,Moderate
Lilac,Loamy,Temperate,Full Sun,Moderate,Easy
Snake Plant,Loamy,Temperate,Low Light,Low,Easy
Begonia,Loamy,Tropical,Partial Shade,Moderate,Moderate
Lantana,Sandy,Tropical,Full Sun,Moderate,Easy
Begonia,Loamy,Tropical,Partial Shade,Moderate,Moderate
Hibiscus,Loamy,Tropical,Full Sun,Moderate,Moderate
Cactus,Sandy,Arid,Full Sun,Low,Easy
Peony,Loamy,Temperate,Full Sun,Moderate,Moderate
Aloe Vera,Sandy,Arid,Full Sun,Low,Easy
Fiddle Leaf Fig,Loamy,Tropical,"Bright, Indirect",Moderate,Moderate
Rosemary,Sandy,Mediterranean,Full Sun,Low,Easy
Succulent,Sandy,Arid,Full Sun,Low,Easy
Orchid,Peaty,Tropical,Indirect Light,Moderate,Difficult
Daisy,Loamy,Temperate,Full Sun,Moderate,Easy
Lantana,Sandy,Tropical,Full Sun,Moderate,Easy
Geranium,Loamy,Temperate,Full Sun,Moderate,Easy
Lilac,Loamy,Temperate,Full Sun,Moderate,Easy
Hibiscus,Loamy,Tropical,Full Sun,Moderate,Moderate
Pansy,Loamy,Temperate,Partial Shade,Moderate,Easy
Salvia,Sandy,Temperate,Full Sun,Moderate,Easy
Tulip,Loamy,Temperate,Full Sun,Moderate,Moderate
Snake Plant,Loamy,Temperate,Low Light,Low,Easy
Pothos,Loamy,Tropical,Low Light,Moderate,Easy
Mint,Loamy,Temperate,Partial Shade,Moderate,Easy
Orchid,Peaty,Tropical,Indirect Light,Moderate,Difficult
Pansy,Loamy,Temperate,Partial Shade,Moderate,Easy
Pansy,Loamy,Temperate,Partial Shade,Moderate,Easy
Begonia,Loamy,Tropical,Partial Shade,Moderate,Moderate
Rosemary,Sandy,Mediterranean,Full Sun,Low,Easy
Daisy,Loamy,Temperate,Full Sun,Moderate,Easy
Carnation,Loamy,Temperate,Full Sun,Moderate,Moderate
Daisy,Loamy,Temperate,Full Sun,Moderate,Easy
Coleus,Loamy,Tropical,Partial Shade,Moderate,Easy
Salvia,Sandy,Temperate,Full Sun,Moderate,Easy
Peony,Loamy,Temperate,Full Sun,Moderate,Moderate
Aloe Vera,Sandy,Arid,Full Sun,Low,Easy
Aloe Vera,Sandy,Arid,Full Sun,Low,Easy
Jade Plant,Sandy,Arid,Full Sun,Low,Easy
Marigold,Loamy,Temperate,Full Sun,Moderate,Easy
Peony,Loamy,Temperate,Full Sun,Moderate,Moderate
Fern,Loamy,Tropical,Partial Shade,Moderate,Moderate
Marigold,Loamy,Temperate,Full Sun,Moderate,Easy
Carnation,Loamy,Temperate,Full Sun,Moderate,Moderate
Lavender,Loamy,Temperate,Full Sun,Low,Easy
Petunia,Loamy,Temperate,Full Sun,Moderate,Easy
Basil,Loamy,Tropical,Full Sun,Moderate,Easy
Salvia,Sandy,Temperate,Full Sun,Moderate,Easy
Bamboo,Loamy,Tropical,Full Sun,Moderate,Moderate
Jade Plant,Sandy,Arid,Full Sun,Low,Easy
Succulent,Sandy,Arid,Full Sun,Low,Easy
Basil,Loamy,Tropical,Full Sun,Moderate,Easy
Sunflower,Sandy,Temperate,Full Sun,Moderate,Easy
Tulip,Loamy,Temperate,Full Sun,Moderate,Moderate
